[*] searchsploit for: ajp13
Exploits: No Results
Shellcodes: No Results
[*] searchsploit for: bindshell
Exploits: No Results
Shellcodes: No Results
[*] searchsploit for: distccd
Exploits: No Results
Shellcodes: No Results
[*] searchsploit for: domain
--------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------
 Exploit Title                                                                                                                         |  Path
MailEnable 3.13 [01;31m[KSMTP[m[K Service - 'VRFY/EXPN' Denial of Service                                                                           | windows/dos/5235.py
MailEnable Enterprise 1.x - [01;31m[KSMTP[m[K Remote Denial of Service                                                                              | windows/dos/916.pl
MAILsweeper [01;31m[KSMTP[m[K 4.2.1 + F-Secure Anti-Virus 5.0.2/5.2.1 - File Scanner Malicious Archive Denial of Service                            | windows/dos/21006.txt
Mailtraq 2.1.0.1302 - Remote Format String [01;31m[KSMTP[m[K Resource Consumption                                                                   | windows/dos/22780.txt
Majordomo2 - '[01;31m[KSMTP[m[K/HTTP' Directory Traversal                                                                                           | multiple/remote/16103.txt
MDaemon [01;31m[KSMTP[m[K Server 5.0.5 - Null Password Authentication                                                                               | windows/remote/23002.txt
Mercury/32 Mail Server 3.32 < 4.51 - [01;31m[KSMTP[m[K EIP Overwrite                                                                                | windows/remote/4316.cpp
Mercury/32 Mail [01;31m[KSMTP[m[KD - AUTH CRAM-MD5 Buffer Overflow (Metasploit)                                                                     | windows/remote/16821.rb
Mercury/32 Mail [01;31m[KSMTP[m[KD - Remote Stack Overrun (PoC)                                                                                     | windows/dos/4294.pl
Mercury/32 Mail [01;31m[KSMTP[m[KD 4.51 - [01;31m[KSMTP[m[KD CRAM-MD5 Remote Overflow                                                                            | windows/remote/4301.cpp
Microsoft Exchange Server 4.0/5.0 - [01;31m[KSMTP[m[K HELO Argument Buffer Overflow                                                                 | windows/remote/23113.c
Microsoft IIS 4.0/5.0 - [01;31m[KSMTP[m[K Service Encapsulated [01;31m[KSMTP[m[K Address (MS99-027)                                                              | windows/remote/21613.txt
Microsoft Windows - ANI LoadAniIcon() Chunk Size Stack Buffer Overflow ([01;31m[KSMTP[m[K) (MS07-017) (Metasploit)                                  | windows/remote/16698.rb
MIMEsweeper For [01;31m[KSMTP[m[K - Multiple Cross-Site Scripting Vulnerabilities                                                                   | asp/webapps/38318.txt
Mock [01;31m[KSMTP[m[K Server 1.0 - Remote Crash (PoC)                                                                                              | windows/dos/37954.py
nb[01;31m[KSMTP[m[K 0.99 - 'util.c' Client-Side Command Execution                                                                                   | linux/remote/1138.c
NetcPlus SmartServer 3.5.1 - [01;31m[KSMTP[m[K Buffer Overflow                                                                                      | windows/remote/19494.c
Network Associates Webshield [01;31m[KSMTP[m[K 4.5 - Invalid Outgoing Recipient Field Denial of Service                                             | windows/dos/20432.txt
NJStar Communicator 3.00 - Mini[01;31m[KSMTP[m[K Server Remote (Metasploit)                                                                         | windows/remote/18057.rb
NJStar Communicator Mini[01;31m[KSmtp[m[K - Buffer Overflow (ASLR Bypass)                                                                           | windows/dos/18196.py
Open[01;31m[KSMTP[m[KD - MAIL FROM Remote Code Execution (Metasploit)                                                                               | linux/remote/48038.rb
Open[01;31m[KSMTP[m[KD - OOB Read Local Privilege Escalation (Metasploit)                                                                           | linux/local/48185.rb
Open[01;31m[KSMTP[m[KD 6.4.0 < 6.6.1 - Local Privilege Escalation + Remote Code Execution                                                           | openbsd/remote/48051.pl
Open[01;31m[KSMTP[m[KD 6.6.1 - Remote Code Execution                                                                                                | linux/remote/47984.py
Open[01;31m[KSMTP[m[KD 6.6.3 - Arbitrary File Read                                                                                                  | linux/remote/48139.c
Open[01;31m[KSMTP[m[KD < 6.6.3p1 - Local Privilege Escalation + Remote Code Execution                                                               | openbsd/remote/48140.c
Postcast Server Pro 3.0.61 / Quiksoft EasyMail - 'em[01;31m[Ksmtp[m[K.dll 6.0.1' Remote Buffer Overflow                                             | windows/remote/4328.html
Postfix [01;31m[KSMTP[m[K 4.2.x < 4.2.48 - 'Shellshock' Remote Command Injection                                                                    | linux/remote/34896.py
